REIG	I held up a warning finger	vicweb	Paget	149	jpg
REIG	Inspector Forrester	vicweb	Paget	150	jpg
REIG	Holmes took up a piece of paper, a facsimile of which is here reproduced	vicweb	Paget	151	jpg
REIG	“Good heavens! What is the matter?”	vicweb	Paget	152	jpg
REIG	He deliberately knocked the whole thing over	vicweb	Paget	153	jpg
REIG	[The note after Holmes pieces it together] 	vicweb	Paget	157	jpg
CROO	I'll fill a vacant peg, then	vicweb	Paget	158	jpg
CROO	The coachman rushed to the door	vicweb	Paget	159	jpg
CROO	What do you make of that?	vicweb	Paget	160	jpg
CROO	It's Nancy	vicweb	Paget	161	jpg
CROO	Mr. Henry Wood, I believe?	vicweb	Paget	162	jpg
CROO	I walked right into six of them	vicweb	Paget	163	jpg
CROO	“It was quite a simple case after all”	vicweb	Paget	164	jpg
RESI	I stared at him in astonishment	vicweb	Paget	165	jpg
RESI	Helped him to a chair	vicweb	Paget	166	jpg
RESI	He burst into my consulting room	vicweb	Paget	167	jpg
RESI	In his hand he held a pistol	vicweb	Paget	168	jpg
RESI	Holmes opened it and smelled the single cigar which it contained	vicweb	Paget	169	jpg
RESI	“You have got them!” we cried	vicweb	Paget	170	jpg
GREE	Holmes pulled out his watch	vicweb	Paget	171	jpg
GREE	Mycroft Holmes	vicweb	Paget	172	jpg
GREE	He drew up the windows	vicweb	Paget	173	jpg
GREE	I thrilled with horror	vicweb	Paget	174	jpg
GREE	“Sophy! Sophy!”	vicweb	Paget	175	jpg
GREE	I saw someone coming towards me	vicweb	Paget	176	jpg
GREE	“Come in,” said blandly	vicweb	Paget	177	jpg
GREE	“It's charcoal,” he cried	vicweb	Paget	178	jpg
NAVA	Holmes was working hard over a chemical investigation	vicweb	Paget	179	jpg
NAVA	“Then take the treaty”	vicweb	Paget	180	jpg
NAVA	Fast asleep in his box	vicweb	Paget	181	jpg
NAVA	“Here is a rough chart of the place” 	vicweb	Paget	182	jpg
NAVA	“Why, if it isn't Mr. Phelps”	vicweb	Paget	183	jpg
NAVA	What a lovely thing a rose is	vicweb	Paget	184	jpg
NAVA	“I've heard of your methods before now,” Mr, Holmes	vicweb	Paget	186	jpg
NAVA	“I won't waste your time” said he	vicweb	Paget	187	jpg
NAVA	A nobleman	vicweb	Paget	188	jpg
NAVA	 “Any news?”  he asked	vicweb	Paget	189	jpg
NAVA	Holmes examined it critically	vicweb	Paget	190	jpg
NAVA	"I hardly expect to go back to Briarbrae”	vicweb	Paget	191	jpg
NAVA	Phelps raised the cover	vicweb	Paget	192	jpg
NAVA	Joseph Harrison stepped out	vicweb	Paget	193	jpg
NAVA	“Is there any other point which I can make clear?”	vicweb	Paget	194	jpg
FINA	The Death of Sherlock Holmes	vicweb	Paget	195	jpg
FINA	Two of his knuckles were burst and bleeding	vicweb	Paget	196	jpg
FINA	“Professor Moriarty stood before me”	vicweb	Paget	197	jpg
FINA	“He turned his rounded back upon me”	vicweb	Paget	198	jpg
FINA	My decrepit Italian friend	vicweb	Paget	199	jpg
FINA	It passed with a rattle and a roar	vicweb	Paget	200	jpg
FINA	A large rock clattered down	vicweb	Paget	201	jpg
FINA	I saw Holmes gazing down at the rush of the waters	vicweb	Paget	202	jpg
FINA	A small square of paper fluttered down	vicweb	Paget	203	jpg
EMPT	He seized Homes by the throat	vicweb	Paget	263	jpg
EMPT	I knocked down several books that he was carrying	vicweb	Paget	264	jpg
EMPT	Sherlock Holmes was standing smiling at me across my study desk	vicweb	Paget	265	jpg
EMPT	I crept forward and looked at the familiar window	vicweb	Paget	266	jpg
EMPT	The light of the street fell upon his face	vicweb	Paget	267	jpg
EMPT	Colonel Moran sprang forward, with a snarl of rage	vicweb	Paget	268	jpg
EMPT	“My collection of M's is a fine one,” said he	vicweb	Paget	269	jpg
NORW	A little, wizened man darted out	vicweb	Paget	270	jpg
NORW	A wild-eyed and frantic young man burst into the room	vicweb	Paget	271	jpg
NORW	The wretched young man arose	vicweb	Paget	272	jpg
NORW	“My first movement, Watson,” said he, “must be in the direction of Blackheath”	vicweb	Paget	273	jpg
NORW	“He sent it to me in that state, with a curse, on my wedding morning”	vicweb	Paget	274	jpg
NORW	“Look at that with your magnifying glass, Mr. Holmes”	vicweb	Paget	275	jpg
NORW	Holmes smiled and clapped Lestrade upon the shoulder	vicweb	Paget	276	jpg
DANC	Holmes clapped a pistol to his head and Martin slipped the handcuffs over his wrists	vicweb	Paget	277	jpg
DANC	Holmes held up the paper	vicweb	Paget	278	jpg
DANC	[Row of dancing men cyphers]	vicweb	Paget	279	jpg
DANC	My wife threw her arms round me	vicweb	Paget	280	jpg
DANC	“I suppose you are the detectives from London?” said he	vicweb	Paget	281	jpg
DANC	They both remembered that they were conscious of the smell of powder	vicweb	Paget	282	jpg
DANC	He bent forward and picked up a little brazen cylinder	vicweb	Paget	283	jpg
DANC	A reproduction of a page from the “Strand Magazine”	vicweb	Paget	284	jpg
DANC	He buried his face in his manacled hands	vicweb	Paget	285	jpg
SOLI	He spun around with a scream and fell upon his back	vicweb	Paget	286	jpg
SOLI	My friend took the lady's ungloved hand and examined it	vicweb	Paget	287	jpg
SOLI	“I slowed down my machine”	vicweb	Paget	288	jpg
SOLI	“A straight left against a slogging ruffian”	vicweb	Paget	289	jpg
SOLI	“Too late, Watson! Too late!” cried Holmes	vicweb	Paget	290	jpg
SOLI	As we approached, the lady staggered against the trunk of the tree	vicweb	Paget	291	jpg
SOLI	Holmes tossed the end of the cigarette into the grate	vicweb	Paget	292	jpg
PRIO	 heard him chuckle as the light fell upon a patched Dunlop tire	vicweb	Paget	293	jpg
PRIO	The heavy white face was seamed with lines of trouble	vicweb	Paget	294	jpg
PRIO	“What is the theory in your mind?”	vicweb	Paget	295	jpg
PRIO	Beside him stood a very young man	vicweb	Paget	296	jpg
PRIO	Sketch map showing the locality	vicweb	Paget	297	jpg
PRIO	An impression like a fine bundle of telegraph wires ran down the centre of it	vicweb	Paget	298	jpg
PRIO	There lay the unfortunate rider	vicweb	Paget	299	jpg
PRIO	With difficulty he limped up to the door	vicweb	Paget	300	jpg
PRIO	The man flew past us on the road	vicweb	Paget	301	jpg
PRIO	The murderer has escaped	vicweb	Paget	302	jpg
BLAC	He sank down upon the sea-chest, and looked helplessly from one of us to the other	vicweb	Paget	303	jpg
BLAC	“Good gracious, Holmes!” I cried. “You don't mean to say that you've been walking about London with that thing?”	vicweb	Paget	304	jpg
BLAC	Holmes examined it in his minute way	vicweb	Paget	305	jpg
BLAC	“Someone has been tampering with it,” he said.	vicweb	Paget	306	jpg
BLAC	He rapidly turned over the leaves of this volume	vicweb	Paget	307	jpg
BLAC	“Shall I sign here?” he asked.	vicweb	Paget	308	jpg
BLAC	“We sat down and we drank and we yarned about old times.”	vicweb	Paget	309	jpg
HOUN	Sir Hugo pursues the maiden	vicweb	Paget	204	jpg
HOUN	He looked over it again with a convex lens	vicweb	Paget	205	jpg
HOUN	His eyes fell upon the stick in Holmes's hand	vicweb	Paget	206	jpg
HOUN	Dr. Mortimer turned the manuscript to the light and read	vicweb	Paget	207	jpg
HOUN	There in the centre lay the unhappy maid where she had fallen	vicweb	Paget	208	jpg
HOUN	His body was discovered	vicweb	Paget	209	jpg
HOUN	I saw his eyes fix themselves over my shoulder	vicweb	Paget	210	jpg
HOUN	“There's our man, Watson: Come along”	vicweb	Paget	211	jpg
HOUN	“You have indeed much to answer for”	vicweb	Paget	212	jpg
HOUN	“He scribbled the appointment on his shirt cuff”	vicweb	Paget	213	jpg
HOUN	“That is Baskerville Hall in the middle”	vicweb	Paget	214	jpg
HOUN	Sir Henry Baskerville	vicweb	Paget	215	jpg
HOUN	He glanced swiftly over it	vicweb	Paget	216	jpg
HOUN	Holding it only and inch or two from his nose	vicweb	Paget	217	jpg
HOUN	“Here are the names of twenty-three hotels”	vicweb	Paget	218	jpg
HOUN	The driver pointed with his whip hand. “Baskertville Hall,” said he.	vicweb	Paget	219	jpg
HOUN	He held an old and dusty boot in one of his hands	vicweb	Paget	220	jpg
HOUN	The proposition took me completely by surprise	vicweb	Paget	221	jpg
HOUN	“His name,” said the cabman, “was Mr. Sherlock Holmes.”	vicweb	Paget	222	jpg
HOUN	Our friends were waiting for us on the platform	vicweb	Paget	223	jpg
HOUN	“Welcome, Sir Henry!”	vicweb	Paget	224	jpg
HOUN	The dining-room was a place of shadow and gloom	vicweb	Paget	225	jpg
HOUN	It was a stranger pursuing me	vicweb	Paget	226	jpg
HOUN	That is the great grimpen mire	vicweb	Paget	227	jpg
HOUN	“Go Back!” she said	vicweb	Paget	228	jpg
HOUN	“You know the story of the hound?”	vicweb	Paget	229	jpg
HOUN	“He took us to show us the spot”	vicweb	Paget	230	jpg
HOUN	The yew alley	vicweb	Paget	231	jpg
HOUN	He stared out into the blackness	vicweb	Paget	232	jpg
HOUN	Over the rock was thrust out an evil yellow face	vicweb	Paget	233	jpg
HOUN	Sir Henry put his hand on my shoulder	vicweb	Paget	234	jpg
HOUN	Sir Henry suddenly drew Miss Stapleton to his side	vicweb	Paget	235	jpg
HOUN	“What are you doing here, Barrymore?”	vicweb	Paget	236	jpg
HOUN	“The escaped convict, Sir”	vicweb	Paget	237	jpg
HOUN	“I saw the figure of a man upon the Tor”	vicweb	Paget	238	jpg
HOUN	The shadow of Sherlock Holmes	vicweb	Paget	239	jpg
HOUN	The butler was standing, very pale, but very collected, before us.	vicweb	Paget	240	jpg
HOUN	“You know that there is another man, then?”	vicweb	Paget	241	jpg
HOUN	“Really, Sir, this is a very extraordinry question.”	vicweb	Paget	242	jpg
HOUN	“Good-day, Dr. Watson,’ he cried	vicweb	Paget	243	jpg
HOUN	Frankland clapped his eye to it and gave a cry of satisfaction	vicweb	Paget	244	jpg
HOUN	It was a prostrate man face downwards upon the ground	vicweb	Paget	245	jpg
HOUN	There he sat upon a stone	vicweb	Paget	246	jpg
HOUN	It was the face of Selden, the criminal	vicweb	Paget	247	jpg
HOUN	“Who — who's this?” he stammered	vicweb	Paget	248	jpg
HOUN	The Hound of the Baskervilles	vicweb	Paget	249	jpg
HOUN	He stopped suddenly and stared fixedly fixedly up over my head into the air	vicweb	Paget	250	jpg
HOUN	“Good heavens!” I cried in amazement	vicweb	Paget	251	jpg
HOUN	The lady sprang from her chair	vicweb	Paget	252	jpg
HOUN	We all three shook hands	vicweb	Paget	254	jpg
HOUN	I could look straight through the uncurtained window	vicweb	Paget	254	jpg
HOUN	He looked round him in surprise	vicweb	Paget	255	jpg
HOUN	Holmes entered five barrels of his revolver into the creature's flank	vicweb	Paget	256	jpg
HOUN	“Phosphorus!” I said	vicweb	Paget	257	jpg
HOUN	Mrs. Stapleton sank upon the floor	vicweb	Paget	258	jpg
HOUN	He held an old black boot in the air	vicweb	Paget	259	jpg
HOUN	Where the animal had been confined	vicweb	Paget	260	jpg
HOUN	A retrospection	vicweb	Paget	261	jpg
HOUN	“Be ready in half an hour”	vicweb	Paget	262	jpg
EMPT	COVER ILLUSTRATION	camden	Steele	empt-50	jpg
NORW	COVER ILLUSTRATION	camden	Steele	norw-50	jpg
DANC	COVER ILLUSTRATION	camden	Steele	danc-51	jpg
SOLI	COVER ILLUSTRATION	camden	Steele	soli-50	jpg
PRIO	COVER ILLUSTRATION	camden	Steele	prio-50	jpg
BLAC	COVER ILLUSTRATION	camden	Steele	blac-50	jpg
SIXN	COVER ILLUSTRATION	camden	Steele	sixn-51	jpg
3STU	COVER ILLUSTRATION	camden	Steele	3stu-50	jpg
GOLD	COVER ILLUSTRATION	camden	Steele	gold-50	jpg
MISS	COVER ILLUSTRATION	camden	Steele	miss-50	jpg
ABBE	COVER ILLUSTRATION	camden	Steele	abbe-50	jpg
SECO	COVER ILLUSTRATION	camden	Steele	seco-50	jpg
WIST	COVER ILLUSTRATION	camden	Steele	wist-50	jpg
DYIN	COVER ILLUSTRATION	camden	Steele	dyin-51	gif
LION	COVER ILLUSTRATION	camden	Steele	lion-51	gif
STUD	I SHOULD HAVE FALLEN INTO THE HANDS OF THE MURDEROUS GHAZIS HAD IT NOT BEEN FOR THE DEVOTION AND COURAGE SHOWN BY MURRAY, MY ORDERLY.	camden	Gutschmidt	stud-01	gif
STUD	“I’VE FOUND IT! I’VE FOUND IT,” HE SHOUTED TO MY COMPANION.	camden	Gutschmidt	stud-02	gif
STUD	LEANING BACK IN HIS ARMCHAIR OF AN EVENING, HE WOULD CLOSE HIS EYES AND SCRAPE CARELESSLY AT THE FIDDLE WHICH WAS THROWN ACROSS HIS KNEE.	camden	Gutschmidt	stud-03	gif
STUD	“FOR MR. SHERLOCK HOLMES,” HE SAID.	camden	Gutschmidt	stud-04	gif
STUD	MY ATTENTION WAS CENTRED UPON THE SINGLE, GRIM, MOTIONLESS FIGURE WHICH LAY STRETCHED UPON THE BOARDS.	camden	Gutschmidt	stud-05	gif
STUD	“LOOK AT THAT!” HE SAID, TRIUMPHANTLY.	camden	Gutschmidt	stud-06	gif
STUD	THE DOOR WAS DECORATED WITH A SMALL SLIP OF BRASS ON WHICH THE NAME RANCE WAS ENGRAVED.	camden	Gutschmidt	stud-07	gif
STUD	“I’VE SEEN MANY A DRUNK CHAP IN MY TIME,” HE SAID, “BUT NEVER ANYONE SO CRYIN’ DRUNK AS THAT COVE.”	camden	Gutschmidt	stud-08	gif
STUD	A VERY OLD AND WRINKLED WOMAN HOBBLED INTO THE APARTMENT.	camden	Gutschmidt	stud-09	gif
STUD	“HAVE YOU FOUND IT, WIGGINS?”	camden	Gutschmidt	stud-10	gif
STUD	LESTRADE STOOD IN THE CENTRE OF THE ROOM, FUMBLING NERVOUSLY WITH HIS HAT AND UNCERTAIN WHAT TO DO.	camden	Gutschmidt	stud-11	gif
STUD	THE DOG CONTINUED TO LIE STRETCHED UPON THE CUSHION.	camden	Gutschmidt	stud-12	gif
STUD	SO POWERFUL AND SO FIERCE WAS HE THAT THE FOUR OF US WERE SHAKEN OFF AGAIN AND AGAIN.	camden	Gutschmidt	stud-13	gif
STUD	“YOU’VE GOT TO PUT YOUR HANDS UP LIKE THIS. IT MAKES YOU FEEL KIND OF GOOD.”	camden	Gutschmidt	stud-14	gif
STUD	ONE OF THE RESCUE PARTY SEIZED THE LITTLE GIRL AND HOISTED HER UPON HIS SHOULDER.	camden	Gutschmidt	stud-15	gif
STUD	A SINEWY BROWN HAND CAUGHT THE FRIGHTENED HORSE BY THE CURB.	camden	Gutschmidt	stud-16	gif
STUD	“IT IS SETTLED, THEN. THE LONGER I STAY, THE HARDER IT WILL BE TO GO.”	camden	Gutschmidt	stud-17	gif
STUD	“IT WERE BETTER FOR YOU, JOHN FERRIER,” HE THUNDERED, “THAT YOU AND SHE WERE NOW LYING BLANCHED SKELETONS UPON THE SIERRA BLANCO, THAN THAT YOU SHOULD PUT YOUR WEAK WILLS AGAINST THE ORDERS OF THE HOLY FOUR!”	camden	Gutschmidt	stud-18	gif
STUD	HE SAW TO HIS ASTONISHMENT A MAN LYING FLAT UPON HIS FACE UPON THE GROUND.	camden	Gutschmidt	stud-19	gif
STUD	“NINE TO SEVEN,” CRIED THE SENTINEL.	camden	Gutschmidt	stud-20	gif
STUD	“JOHN FERRIER, FORMERLY OF SALT LAKE CITY. DIED AUGUST 4TH, 1860.”	camden	Gutschmidt	stud-21	gif
STUD	“I’VE GOT A GOOD DEAL TO SAY,” OUR PRISONER SAID SLOWLY.	camden	Gutschmidt	stud-22	gif
STUD	“HE GAZED AT ME WITH BLEARED, DRUNKEN EYES FOR A MOMENT, AND THEN I SAW A HORROR SPRING UP IN THEM, AND CONVULSE HIS WHOLE FEATURES, WHICH SHOWED ME THAT HE KNEW ME.”	camden	Gutschmidt	stud-23	gif
STUD	“DIDN’T I TELL YOU SO WHEN WE STARTED?” CRIED SHERLOCK HOLMES WITH A LAUGH.	camden	Gutschmidt	stud-24	gif
SIGN	HIS EYES RESTED THOUGHTFULLY UPON THE SINEWY FOREARM AND WRIST.	camden	Gutschmidt	sign-01	gif
SIGN	HE BALANCED THE WATCH IN HIS HAND.	camden	Gutschmidt	sign-02	gif
SIGN	‘STATE YOUR CASE,’ SAID HE IN BRISK BUSINESS TONES.	camden	Gutschmidt	sign-03	gif
SIGN	...A SMALL, DARK, BRISK MAN IN THE DRESS OF A COACHMAN...	camden	Gutschmidt	sign-04	gif
SIGN	‘I WILL TELL YOU HOW MORSTAN DIED,’ HE CONTINUED.	camden	Gutschmidt	sign-05	gif
SIGN	A SHORT, DEEP-CHESTED MAN STOOD IN THE OPENING.	camden	Gutschmidt	sign-06	gif
SIGN	IN A WOODEN ARMCHAIR THE MASTER OF THE HOUSE WAS SEATED ALL IN A HEAP, WITH HIS HEAD SUNK UPON HIS LEFT SHOULDER AND THAT GHASTLY, INSCRUTABLE SMILE UPON HIS FACE.	camden	Gutschmidt	sign-07	gif
SIGN	HE HELD DOWN THE LAMP TO THE FLOOR.	camden	Gutschmidt	sign-08	gif
SIGN	‘MR. SHOLTO, IT IS MY DUTY TO INFORM YOU THAT ANYTHING WHICH YOU MAY SAY WILL BE USED AGAINST YOU.’	camden	Gutschmidt	sign-09	gif
SIGN	‘A FRIEND OF MR. SHERLOCK IS ALWAYS WELCOME,’ SAID HE.	camden	Gutschmidt	sign-10	gif
SIGN	WE HAD BEEN FOLLOWING THE GUIDANCE OF TOBY.	camden	Gutschmidt	sign-11	gif
SIGN	‘DEAR LITTLE CHAP!’ SAID HOLMES STRATEGICALLY.	camden	Gutschmidt	sign-12	gif
SIGN	...AND AWAY THEY BUZZED DOWN THE STAIRS...	camden	Gutschmidt	sign-13	gif
SIGN	‘I AM OFF DOWN THE RIVER, WATSON.’	camden	Gutschmidt	sign-14	gif
SIGN	‘HERE IS THE OLD MAN,’ SAID HE, HOLDING OUT A HEAP OF WHITE HAIR.	camden	Gutschmidt	sign-15	gif
SIGN	THE FURNACES ROARED, AND THE POWERFUL ENGINES WHIZZED AND CLANKED LIKE A GREAT METALLIC HEART.	camden	Gutschmidt	sign-16	gif
SIGN	OUR PISTOLS RANG OUT TOGETHER.	camden	Gutschmidt	sign-17	gif
SIGN	HE SAT NOW WITH HIS HANDCUFFED HANDS UPON HIS LAP.	camden	Gutschmidt	sign-18	gif
SIGN	‘THEN I SAY “THANK GOD,” TOO.’	camden	Gutschmidt	sign-19	gif
SIGN	I BROKE AWAY ACROSS THE PADDY-FIELDS.	camden	Gutschmidt	sign-20	gif
SIGN	IN AN INSTANT THE TWO SIKHS WERE UPON ME.	camden	Gutschmidt	sign-21	gif
SIGN	...AND CLOSE AT HIS HEELS, BOUNDING LIKE A TIGER, THE GREAT BLACK-BEARDED SIKH, WITH A KNIFE FLASHING IN HIS HAND.	camden	Gutschmidt	sign-22	gif
